X,Y,Pressure,Time
439.872981963561,140.952513199255,0.3653236,3578
441.240211188086,143.809045686209,0.3716728,3578
439.872981963561,140.952513199255,0.3653236,3579
441.240211188086,143.809045686209,0.3716728,3579
442.724631488998,146.934141056551,0.381685,3594
442.724631488998,146.934141056551,0.381685,3594
444.326242866298,150.303384502701,0.3934066,3594
444.326242866298,150.303384502701,0.3934066,3595
446.201300088504,153.916776024659,0.4,3609
446.201300088504,153.916776024659,0.4,3609
448.03729361858,157.62782677694,0.4021978,3609
448.03729361858,157.62782677694,0.4021978,3610
450.146732993561,161.314462721641,0.4026862,3625
450.146732993561,161.314462721641,0.4026862,3625
452.3342997528,165.123172704245,0.4026862,3625
452.3342997528,165.123172704245,0.4026862,3626
454.678121280557,168.980712302011,0.4046398,3640
454.678121280557,168.980712302011,0.4046398,3640
457.139133884701,172.789422284616,0.406105,3640
457.139133884701,172.789422284616,0.406105,3641
459.678273873104,176.573717459639,0.4107448,3656
459.678273873104,176.573717459639,0.4107448,3656
462.178350169378,180.26035340434,0.4156288,3656
462.178350169378,180.26035340434,0.4156288,3657
464.795617542039,183.898159733879,0.4210012,3672
464.795617542039,183.898159733879,0.4210012,3672
467.334757530442,187.169743949705,0.4249084,3672
467.334757530442,187.169743949705,0.4249084,3673
469.834833826716,190.197180089724,0.4263736,3687
469.834833826716,190.197180089724,0.4263736,3687
472.217719046602,192.80956450087,0.4263736,3687
472.217719046602,192.80956450087,0.4263736,3688
474.4834131901,195.006897183142,0.4156288,3703
474.4834131901,195.006897183142,0.4156288,3703
476.670979949339,196.691518906217,0.3992674,3703
476.670979949339,196.691518906217,0.3992674,3704
478.702291940062,198.131992553484,0.3807082,3719
478.702291940062,198.131992553484,0.3807082,3719
480.616412854396,199.132999664296,0.3619048,3719
480.616412854396,199.132999664296,0.3619048,3720
482.335215308084,199.889858699301,0.3399267,3734
482.335215308084,199.889858699301,0.3399267,3734
483.936826685385,200.47581408124,0.3250305,3734
483.936826685385,200.47581408124,0.3250305,3735
485.499374370556,200.744376964629,0.3020757,3750
485.499374370556,200.744376964629,0.3020757,3750
486.788476210822,200.817621387371,0.2544567,3750
487.608813745537,200.817621387371,0.1648352,3750
486.788476210822,200.817621387371,0.2544567,3751
487.608813745537,200.817621387371,0.1648352,3751
487.333333333333,201,0.5,3765
487.608813745537,200.817621387371,0,3765
527.297524948881,110.873470259713,0.2903541,4000
527.297524948881,110.873470259713,0.3836386,4001
527.297524948881,110.873470259713,0.3836386,4001
527.688161870174,115.68318735313,0.3125763,4001
528.195989867855,118.466475417341,0.3125763,4015
528.195989867855,118.466475417341,0.3125763,4015
528.97726371044,121.567155980102,0.342613,4015
528.97726371044,121.567155980102,0.342613,4016
530.07104709006,124.86315500351,0.3616606,4031
530.07104709006,124.86315500351,0.3616606,4031
531.321085238197,128.305642872402,0.3616606,4031
531.321085238197,128.305642872402,0.3616606,4032
532.76644184698,131.845789971618,0.358486,4047
532.76644184698,131.845789971618,0.358486,4047
534.368053224281,135.630085146641,0.358486,4047
534.368053224281,135.630085146641,0.358486,4048
535.969664601581,139.438795129246,0.3616606,4062
535.969664601581,139.438795129246,0.3616606,4062
537.493148594623,143.296334727012,0.3663004,4062
537.493148594623,143.296334727012,0.3663004,4063
538.899441511277,147.007385479293,0.368254,4078
538.899441511277,147.007385479293,0.368254,4078
540.266670735801,150.547532578509,0.3684982,4078
540.266670735801,150.547532578509,0.3684982,4079
541.360454115421,153.990020447401,0.370696,4095
542.376110110782,157.188360240486,0.3753358,4095
543.274575029756,160.142551957762,0.3807082,4109
543.274575029756,160.142551957762,0.3807082,4109
543.977721488082,162.925840021973,0.3880342,4109
543.977721488082,162.925840021973,0.3880342,4110
544.64180425428,165.367320780053,0.393895,4125
544.64180425428,165.367320780053,0.393895,4125
545.149632251961,167.466994232002,0.398779,4125
545.149632251961,167.466994232002,0.398779,4126
545.657460249641,169.151615955077,0.404884,4140
545.657460249641,169.151615955077,0.404884,4140
545.969969786676,170.323526718955,0.4102564,4140
546.243415631581,171.104800561541,0.413431,4140
545.969969786676,170.323526718955,0.4102564,4141
546.243415631581,171.104800561541,0.413431,4141
546.399670400098,171.348948637349,0.415873,4156
546.399670400098,171.348948637349,0.415873,4156
546.555925168615,171.348948637349,0.4173382,4156
546.555925168615,171.348948637349,0.4173382,4157
546.673116245003,171.348948637349,0.4205128,4172
546.82937101352,171.178044984283,0.426862,4173
546.985625782037,170.006134220405,0.4361416,4187
546.985625782037,170.006134220405,0.4361416,4187
547.415326395459,168.223853267006,0.4429792,4187
547.415326395459,168.223853267006,0.4429792,4188
548.157536545915,165.709128086184,0.4459096,4203
548.157536545915,165.709128086184,0.4459096,4203
549.251319925535,162.584032715842,0.4473749,4203
549.251319925535,162.584032715842,0.4473749,4204
550.696676534318,159.043885616626,0.4473749,4219
550.696676534318,159.043885616626,0.4473749,4219
552.532670064394,155.259590441603,0.4473749,4219
552.532670064394,155.259590441603,0.4473749,4220
554.642109439375,151.475295266579,0.4473749,4234
554.642109439375,151.475295266579,0.4473749,4234
556.829676198614,147.593340861232,0.4476191,4234
556.829676198614,147.593340861232,0.4476191,4235
559.290688802759,143.882290108951,0.4478633,4250
559.290688802759,143.882290108951,0.4478633,4250
561.829828791162,140.366557817316,0.4478633,4250
561.829828791162,140.366557817316,0.4478633,4251
564.525223548082,136.997314371166,0.4478633,4265
564.525223548082,136.997314371166,0.4478633,4265
567.298745689261,133.798974578082,0.4473749,4265
567.298745689261,133.798974578082,0.4473749,4266
570.228522598956,131.015686513871,0.4471307,4281
570.228522598956,131.015686513871,0.4471307,4281
573.27549058504,128.476546525468,0.4454212,4281
573.27549058504,128.476546525468,0.4454212,4282
576.361522263253,126.303628650777,0.4454212,4297
576.361522263253,126.303628650777,0.4454212,4297
579.564745017853,124.448103274636,0.4454212,4297
579.564745017853,124.448103274636,0.4454212,4298
582.767967772454,122.934385204627,0.4454212,4312
582.767967772454,122.934385204627,0.4454212,4312
586.166508987701,121.567155980102,0.4456654,4312
586.166508987701,121.567155980102,0.4456654,4313
589.525986510819,120.492904446547,0.4473749,4328
589.525986510819,120.492904446547,0.4473749,4328
593.119846186712,119.467482528153,0.4488401,4328
596.752769554735,118.539719840083,0.4493285,4328
593.119846186712,119.467482528153,0.4488401,4329
596.752769554735,118.539719840083,0.4493285,4329
600.385692922758,117.880520035401,0.4495727,4344
600.385692922758,117.880520035401,0.4495727,4344
604.01861629078,117.196905423139,0.4520147,4344
604.01861629078,117.196905423139,0.4520147,4345
607.534348582415,116.781853694266,0.4549451,4359
607.534348582415,116.781853694266,0.4549451,4359
610.893826105533,116.513290810877,0.4586081,4359
610.893826105533,116.513290810877,0.4586081,4360
614.097048860134,116.440046388134,0.4620269,4375
614.097048860134,116.440046388134,0.4620269,4375
616.9877620777,116.440046388134,0.4688645,4375
616.9877620777,116.440046388134,0.4688645,4376
619.68315683462,116.440046388134,0.4764347,4390
619.68315683462,116.440046388134,0.4764347,4390
621.948850978118,116.781853694266,0.4849817,4390
621.948850978118,116.781853694266,0.4849817,4391
623.862971892453,117.53871272927,0.4937729,4406
623.862971892453,117.53871272927,0.4937729,4406
625.464583269753,118.368816187017,0.4986569,4406
625.464583269753,118.368816187017,0.4986569,4407
626.831812494278,119.467482528153,0.4998779,4422
628.159978026673,120.639393292032,0.5003663,4423
629.331888790551,121.908963286233,0.4998779,4437
629.331888790551,121.908963286233,0.4998779,4437
630.620990630818,123.178533280435,0.4998779,4437
630.620990630818,123.178533280435,0.4998779,4438
631.949156163213,124.448103274636,0.4930403,4453
631.949156163213,124.448103274636,0.4930403,4453
633.121066927091,125.546769615772,0.4778999,4453
633.121066927091,125.546769615772,0.4778999,4454
634.214850306711,126.621021149327,0.4429792,4469
634.214850306711,126.621021149327,0.4429792,4469
634.996124149297,127.377880184332,0.3619048,4469
635.074251533555,127.988250373852,0.1653236,4469
634.996124149297,127.377880184332,0.3619048,4470
635.074251533555,127.988250373852,0.1653236,4470
634.666666666667,127.666666666667,0.5,4484
635.074251533555,127.988250373852,0,4484
